datetime_of_operation,alpha,temperature,mondrian,image_path,image_name,point_prediction,prediction_set,set_size,Nominal_prob,Defective_prob,nominal_description,defective_description
2025-11-17T18:45:08.091529,0.1,1.0,False,img_52,img_52,Nominal,Nominal|Defective,2,0.501,0.499,Nominal: nominal_23,Defective: defective_23
2025-11-17T18:45:08.092530,0.1,1.0,False,img_53,img_53,Nominal,Nominal|Defective,2,0.501,0.499,Nominal: nominal_42,Defective: defective_20
2025-11-17T18:45:08.092530,0.1,1.0,False,img_54,img_54,Nominal,Nominal|Defective,2,0.501,0.499,Nominal: nominal_32,Defective: defective_17
2025-11-17T18:45:08.092530,0.1,1.0,False,img_55,img_55,Nominal,Nominal|Defective,2,0.5,0.5,Nominal: nominal_23,Defective: defective_1
2025-11-17T18:45:08.092530,0.1,1.0,False,img_56,img_56,Nominal,Nominal|Defective,2,0.501,0.499,Nominal: nominal_22,Defective: defective_22
2025-11-17T18:45:08.092530,0.1,1.0,False,img_57,img_57,Nominal,Nominal|Defective,2,0.501,0.499,Nominal: nominal_32,Defective: defective_22
2025-11-17T18:45:08.093033,0.1,1.0,False,img_58,img_58,Nominal,Nominal|Defective,2,0.5,0.5,Nominal: nominal_47,Defective: defective_9
2025-11-17T18:45:08.093033,0.1,1.0,False,img_59,img_59,Defective,Nominal|Defective,2,0.5,0.5,Nominal: nominal_22,Defective: defective_22
2025-11-17T18:45:08.093033,0.1,1.0,False,img_60,img_60,Nominal,Nominal,1,0.501,0.499,Nominal: nominal_44,Defective: defective_10
2025-11-17T18:45:08.093033,0.1,1.0,False,img_61,img_61,Nominal,Nominal|Defective,2,0.501,0.499,Nominal: nominal_46,Defective: defective_5
2025-11-17T18:45:08.093033,0.1,1.0,False,img_62,img_62,Nominal,Nominal|Defective,2,0.5,0.5,Nominal: nominal_43,Defective: defective_6
2025-11-17T18:45:08.093033,0.1,1.0,False,img_63,img_63,Nominal,Nominal,1,0.501,0.499,Nominal: nominal_36,Defective: defective_4
2025-11-17T18:45:08.093033,0.1,1.0,False,img_64,img_64,Nominal,Nominal|Defective,2,0.501,0.499,Nominal: nominal_32,Defective: defective_23
2025-11-17T18:45:08.093033,0.1,1.0,False,img_65,img_65,Nominal,Nominal|Defective,2,0.5,0.5,Nominal: nominal_26,Defective: defective_20
2025-11-17T18:45:08.093033,0.1,1.0,False,img_66,img_66,Nominal,Nominal,1,0.501,0.499,Nominal: nominal_2,Defective: defective_22
2025-11-17T18:45:08.094045,0.1,1.0,False,img_67,img_67,Nominal,Nominal,1,0.501,0.499,Nominal: nominal_34,Defective: defective_11
2025-11-17T18:45:08.094045,0.1,1.0,False,img_68,img_68,Defective,Nominal|Defective,2,0.5,0.5,Nominal: nominal_44,Defective: defective_6
2025-11-17T18:45:08.094045,0.1,1.0,False,img_69,img_69,Nominal,Nominal|Defective,2,0.5,0.5,Nominal: nominal_32,Defective: defective_1
2025-11-17T18:45:08.094045,0.1,1.0,False,img_70,img_70,Nominal,Nominal,1,0.501,0.499,Nominal: nominal_6,Defective: defective_13
2025-11-17T18:45:08.094045,0.1,1.0,False,img_71,img_71,Nominal,Nominal,1,0.501,0.499,Nominal: nominal_19,Defective: defective_9
2025-11-17T18:45:08.094045,0.1,1.0,False,img_72,img_72,Nominal,Nominal,1,0.501,0.499,Nominal: nominal_7,Defective: defective_21
2025-11-17T18:45:08.094045,0.1,1.0,False,img_73,img_73,Nominal,Nominal,1,0.501,0.499,Nominal: nominal_37,Defective: defective_15
2025-11-17T18:45:08.094045,0.1,1.0,False,img_74,img_74,Nominal,Nominal|Defective,2,0.5,0.5,Nominal: nominal_44,Defective: defective_6
2025-11-17T18:45:08.095045,0.1,1.0,False,img_75,img_75,Defective,Defective,1,0.499,0.501,Nominal: nominal_5,Defective: defective_35
2025-11-17T18:45:08.095045,0.1,1.0,False,img_76,img_76,Defective,Defective,1,0.497,0.503,Nominal: nominal_13,Defective: defective_41
2025-11-17T18:45:08.095045,0.1,1.0,False,img_77,img_77,Defective,Defective,1,0.498,0.502,Nominal: nominal_5,Defective: defective_44
2025-11-17T18:45:08.095045,0.1,1.0,False,img_78,img_78,Defective,Defective,1,0.498,0.502,Nominal: nominal_5,Defective: defective_46
2025-11-17T18:45:08.095045,0.1,1.0,False,img_79,img_79,Defective,Defective,1,0.498,0.502,Nominal: nominal_8,Defective: defective_30
2025-11-17T18:45:08.095045,0.1,1.0,False,img_80,img_80,Defective,Defective,1,0.499,0.501,Nominal: nominal_5,Defective: defective_43
2025-11-17T18:45:08.095045,0.1,1.0,False,img_81,img_81,Defective,Defective,1,0.498,0.502,Nominal: nominal_8,Defective: defective_29
2025-11-17T18:45:08.095045,0.1,1.0,False,img_82,img_82,Defective,Defective,1,0.498,0.502,Nominal: nominal_13,Defective: defective_45
2025-11-17T18:45:08.096044,0.1,1.0,False,img_83,img_83,Defective,Defective,1,0.499,0.501,Nominal: nominal_13,Defective: defective_36
2025-11-17T18:45:08.096044,0.1,1.0,False,img_84,img_84,Defective,Defective,1,0.499,0.501,Nominal: nominal_8,Defective: defective_37
2025-11-17T18:45:08.096044,0.1,1.0,False,img_85,img_85,Defective,Defective,1,0.498,0.502,Nominal: nominal_5,Defective: defective_45
2025-11-17T18:45:08.096044,0.1,1.0,False,img_86,img_86,Defective,Defective,1,0.497,0.503,Nominal: nominal_5,Defective: defective_46
2025-11-17T18:45:08.096044,0.1,1.0,False,img_87,img_87,Defective,Defective,1,0.498,0.502,Nominal: nominal_13,Defective: defective_45
2025-11-17T18:45:08.096044,0.1,1.0,False,img_88,img_88,Defective,Defective,1,0.498,0.502,Nominal: nominal_22,Defective: defective_43
2025-11-17T18:45:08.096044,0.1,1.0,False,img_89,img_89,Defective,Defective,1,0.498,0.502,Nominal: nominal_8,Defective: defective_28
2025-11-17T18:45:08.096044,0.1,1.0,False,img_90,img_90,Defective,Defective,1,0.499,0.501,Nominal: nominal_5,Defective: defective_32
2025-11-17T18:45:08.097044,0.1,1.0,False,img_91,img_91,Defective,Defective,1,0.499,0.501,Nominal: nominal_5,Defective: defective_31
2025-11-17T18:45:08.097044,0.1,1.0,False,img_92,img_92,Defective,Defective,1,0.498,0.502,Nominal: nominal_23,Defective: defective_33
2025-11-17T18:45:08.097044,0.1,1.0,False,img_93,img_93,Defective,Defective,1,0.499,0.501,Nominal: nominal_5,Defective: defective_47
2025-11-17T18:45:08.097044,0.1,1.0,False,img_94,img_94,Defective,Defective,1,0.497,0.503,Nominal: nominal_49,Defective: defective_46
2025-11-17T18:45:08.097044,0.1,1.0,False,img_95,img_95,Defective,Defective,1,0.498,0.502,Nominal: nominal_5,Defective: defective_42
2025-11-17T18:45:08.097044,0.1,1.0,False,img_96,img_96,Defective,Defective,1,0.498,0.502,Nominal: nominal_13,Defective: defective_45
2025-11-17T18:45:08.097044,0.1,1.0,False,img_97,img_97,Defective,Defective,1,0.498,0.502,Nominal: nominal_8,Defective: defective_29
2025-11-17T18:45:08.097044,0.1,1.0,False,img_98,img_98,Defective,Nominal|Defective,2,0.499,0.501,Nominal: nominal_13,Defective: defective_36
2025-11-17T18:45:08.098044,0.1,1.0,False,img_99,img_99,Defective,Nominal|Defective,2,0.5,0.5,Nominal: nominal_8,Defective: defective_40
